46.2623697;-0.4765834
48.3695045;6.16474602
46.9103594;0.29138605
44.2966701;3.82417668
48.8070976;-0.0552060
43.9452561;4.80388305
45.7999234;-0.4266952
48.3326771;0.07979553
44.7345636;5.55876886
46.8361683;4.68118231
46.1197941;1.14776461
44.4532772;4.00755360
46.8236798;5.61749173
46.3192498;1.35661296
47.2744596;2.82589882
45.3902778;6.87547808
47.2165832;-0.8828372
46.1085286;4.72740098
46.8689666;0.79771808
47.6004073;0.40706804
47.1052028;5.69485252
43.7725667;2.37813785
48.8788587;1.26953990
47.4728970;0.29172910
46.0459385;4.57330240
47.3498201;0.87950100
45.1927029;5.57599405
44.4018326;1.33903080
46.6809938;4.44045502
47.0018947;0.99560581
48.0381760;-0.2949508
43.7796453;1.99424262
48.6077445;6.57420556
45.6697269;3.83465832
44.6828131;6.49770341
46.4299216;4.63835461
48.3473082;0.17090893
48.4526408;5.62171711
46.4699928;5.22284821
46.7984264;4.94270008
44.1155648;2.71567108
47.0913241;0.05358593
47.0213329;1.24817600
46.2964947;-0.9179444
48.8763579;3.42535899
46.3345934;2.14831781
48.3149364;0.45702438
47.4669142;6.77562414
47.1608794;5.92442980
44.9625478;0.30364394
44.7981357;2.96053578
46.6576419;1.95183196
45.2094451;4.42037188
44.3937040;2.19114833
45.5153182;3.20724839
46.7749178;5.33589732
46.5858444;2.53318077
45.7411865;5.62471375
48.8475984;2.86550457
44.9970098;5.70880785
46.8697075;0.88151500
45.6026682;2.54779125
47.1659168;3.01645269
43.7292511;-0.6898365
46.0016365;-0.7595138
44.8787000;1.03456645
44.1720580;6.32304058
45.7734326;4.45481519
44.8451772;3.41762404
48.6224375;5.90881046
43.9140581;2.83358004
47.7830906;0.65623695
47.8843629;3.18063191
44.0790062;5.32376811
47.0596701;5.56424729
44.6235543;0.37580012
47.2272089;6.53666032
45.0756355;6.54253499
43.9296696;3.08781755
47.3859705;1.33659334
44.9525020;0.67489188
48.7853309;2.37725363
45.2351711;2.37624146
47.5550783;1.93054073
44.4762009;4.51930596
46.5649556;-0.8928851
46.6191981;5.69925471
46.6905354;3.89384211
45.2854662;5.17518313
44.9801587;3.85475285
46.7595337;1.90826198
43.9618603;6.71081799
46.6367957;1.66645160
46.1913334;-0.2956247
45.5421343;3.57671660
44.2664343;3.88830018
48.4250451;1.24735741
45.6015319;4.78588390
44.2151997;4.32572749
45.5752798;-0.0884031
47.5198785;6.61458002
43.8321758;1.22629358
46.4694282;0.76159033
46.4996438;6.72207468
45.2614370;0.36639122
47.7463581;3.27908923
46.7385027;-0.5458877
45.3140006;4.02198991
45.2088802;2.18710475
45.3538636;1.35244734
44.0373895;1.89828705
44.4331251;0.97961379
45.3418054;1.75491258
48.3865574;-0.1057932
47.2293825;3.31055000
48.0449757;2.85147926
46.4682563;5.79745857
44.7001044;3.93792977
45.2672672;4.44480542
46.0641002;4.62428826
44.4073838;3.03059766
44.4650107;6.91821161
43.9222571;5.20041100
44.6394669;4.51502871
46.4646248;3.13546322
43.7820670;0.28497593
44.2599761;3.33818772
45.1283063;6.24834032
48.4385773;1.26588177
48.3176676;0.86845623
45.3816965;0.69898860
